--------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Mental Health\studentcleaning.log
  log type:  text
 opened on:   6 Nov 2024, 01:36:28

. import excel "D:\Mental Health\Mental_Health_Survey_-_all_versions_-_labels_-_2024-10-29-04-28-10.xlsx
> ", sheet("Mental Health Survey") firstrow
(91 vars, 4,271 obs)

. mdesc

    Variable    |     Missing          Total     Percent Missing
            BA childcare and protection |          1        0.11       10.43
                    BA computer Science |          1        0.11       10.54
                        BA home science |          1        0.11       10.65
                          BA linguistic |          1        0.11       10.77
                         BA linguistics |          1        0.11       10.88
                          BA literature |          1        0.11       10.99
                           BA litrature |          1        0.11       11.10
                          BA philosophy |          3        0.33       11.43
                          BA psychology |          5        0.55       11.99
                           BA socialogy |          1        0.11       12.10
                           BA sociology |          1        0.11       12.21
                       BA special needs |          1        0.11       12.32
                         BA, Psychology |          1        0.11       12.43
                        BA.Anthropology |          1        0.11       12.54
             BACHELOR OF EDUCATION ARTS |          1        0.11       12.65
           BACHELOR'S OF EDUCATION ARTS |          1        0.11       12.76
                           BALITERATURE |          1        0.11       12.87
                                   BCOM |          6        0.67       13.54
                                    BED |          4        0.44       13.98
                               BED ARTS |          1        0.11       14.10
                               BED Arts |          1        0.11       14.21
                 BED English literature |          1        0.11       14.32
                       BED Home science |          1        0.11       14.43
                            BED Science |          6        0.67       15.09
                        BIO Agriculture |          1        0.11       15.21
                      BSC Biotechnology |          1        0.11       15.32
                   BSC Computer Science |          1        0.11       15.43
                            BSC Nursing |          1        0.11       15.54
                            BSC Physics |          1        0.11       15.65
                 BSC Telecommunications |          1        0.11       15.76
                 BSC Tourism management |          3        0.33       16.09
                          BSC chemistry |          1        0.11       16.20
                            BSC physics |          1        0.11       16.32
                 Ba English linguistics |          1        0.11       16.43
                           Ba Kis, Geog |          1        0.11       16.54
                           Ba Sociology |          3        0.33       16.87
                             Ba history |          1        0.11       16.98
                           Ba kiswahili |          3        0.33       17.31
                   Ba political science |          2        0.22       17.54
                          Ba psychology |         11        1.22       18.76
                                  Baccp |          4        0.44       19.20
                  Bachalors of commerce |          1        0.11       19.31
                               Bachelor |          1        0.11       19.42
Bachelor  of science in Environmental.. |          1        0.11       19.53
                   Bachelor Of Commerce |          1        0.11       19.64
                  Bachelor Of Education |          1        0.11       19.76
              Bachelor art's psychology |          1        0.11       19.87
               Bachelor of  Mathematics |          1        0.11       19.98
                Bachelor of Agriculture |          1        0.11       20.09
                       Bachelor of Arts |          2        0.22       20.31
            Bachelor of Arts Literature |          1        0.11       20.42
        Bachelor of Arts and Literature |          1        0.11       20.53
             Bachelor of Arts kiswahili |          1        0.11       20.64
                   Bachelor of Commerce |          2        0.22       20.87
                  Bachelor of Education |          3        0.33       21.20
             Bachelor of Education Arts |          1        0.11       21.31
                Bachelor of Hospitality |          1        0.11       21.42
Bachelor of Journalism and Mass Commu.. |          1        0.11       21.53
                Bachelor of Mathematics |          1        0.11       21.64
                       Bachelor of arts |          2        0.22       21.86
                Bachelor of arts French |          1        0.11       21.98
Bachelor of arts in childcare and pro.. |          2        0.22       22.20
             Bachelor of arts in french |          1        0.11       22.31
          Bachelor of arts in sociology |          1        0.11       22.42
            Bachelor of arts psychology |          2        0.22       22.64
   Bachelor of arts(English/literature) |          1        0.11       22.75
          Bachelor of business commerce |          1        0.11       22.86
                   Bachelor of commerce |          5        0.55       23.42
                Bachelor of criminology |          1        0.11       23.53
                  Bachelor of education |          1        0.11       23.64
        Bachelor of education (science) |          1        0.11       23.75
             Bachelor of education arts |          6        0.67       24.42
          Bachelor of education science |          5        0.55       24.97
Bachelor of environmental studies and.. |          2        0.22       25.19
                    Bachelor of science |          2        0.22       25.42
   Bachelor of science forensic biology |          1        0.11       25.53
     Bachelor of science in Agriculture |          1        0.11       25.64
     Bachelor of science in agriculture |          1        0.11       25.75
Bachelor of science in computer science |          1        0.11       25.86
Bachelor of science in industrial che.. |          1        0.11       25.97
         Bachelor of science in nursing |          1        0.11       26.08
Bachelor of science in nursing and pu.. |          1        0.11       26.19
            Bachelor of science nursing |          1        0.11       26.30
                   Bachelor of theology |          1        0.11       26.42
          Bachelor's Degree of commerce |          1        0.11       26.53
              Bachelors arts psychology |          1        0.11       26.64
                 Bachelors of education |          1        0.11       26.75
                  Background of nursing |          1        0.11       26.86
                  Batchelor of commerce |          1        0.11       26.97
                                   Bcom |          7        0.78       27.75
                                  Bcomm |          1        0.11       27.86
                       BeD chem physics |          1        0.11       27.97
                         Beauty Therapy |          2        0.22       28.19
                                    Bed |          1        0.11       28.30
                            Bed Science |          1        0.11       28.41
               Bed Science chem physics |          1        0.11       28.52
      Bed Science chemistry and physics |          5        0.55       29.08
    Bed Science,  chemistry and physics |          1        0.11       29.19
                           Bed agri/bio |          1        0.11       29.30
                               Bed arts |          4        0.44       29.74
                       Bed chem physics |          1        0.11       29.86
                            Bed science |         13        1.44       31.30
                   Bed science agri/bio |          1        0.11       31.41
                         Bed.Maths Chem |          1        0.11       31.52
      Bes science chemistry and physics |          1        0.11       31.63
                               Bio chem |          1        0.11       31.74
                          Biotechnology |          1        0.11       31.85
                                 Botany |          1        0.11       31.96
                          Bsc Geography |          1        0.11       32.08
                      Bsc biotechnology |          1        0.11       32.19
       Bsc food nutrition and dietetics |          1        0.11       32.30
                     Bsc in Mathematics |          1        0.11       32.41
        Bsc in Telecommunication and IT |          1        0.11       32.52
                            Bsc nursing |          1        0.11       32.63
          Bsc nursing and public health |          1        0.11       32.74
                  Bsc telecommunication |          1        0.11       32.85
                      Bsc. Microbiology |          3        0.33       33.19
                               Business |          1        0.11       33.30
                       Business studies |          1        0.11       33.41
                  COMMUNITY DEVELOPMENT |          1        0.11       33.52
                       COMPUTER SCIENCE |          1        0.11       33.63
                               Catering |          1        0.11       33.74
                   Chemical Engineering |          2        0.22       33.96
              Child Care and Protection |          3        0.33       34.30
              Child care and Protection |          1        0.11       34.41
               Childcare and protection |          1        0.11       34.52
                      Civil engineering |          1        0.11       34.63
                      Clinical Medicine |          2        0.22       34.85
                      Clinical medicine |          2        0.22       35.07
                  Community Development |          3        0.33       35.41
                  Community development |          3        0.33       35.74
                       Community health |          1        0.11       35.85
               Community health science |         19        2.11       37.96
                           Comp Science |          1        0.11       38.07
                       Computer Science |          5        0.55       38.62
                       Computer science |         11        1.22       39.84
                      Computers Science |          1        0.11       39.96
                  Counseling Psychology |          1        0.11       40.07
                  Counseling psychology |          1        0.11       40.18
                Diploma in Horticulture |          1        0.11       40.29
      Diploma in Information technology |          1        0.11       40.40
                 Diploma in aquaculture |          1        0.11       40.51
               Diploma in physiotherapy |          1        0.11       40.62
           Diploma in primary education |          1        0.11       40.73
                                Driving |          1        0.11       40.84
              Early childhood Education |          1        0.11       40.95
                               Economic |          1        0.11       41.07
                      Economic  studies |          1        0.11       41.18
               Economic and  statistics |          1        0.11       41.29
                        Economic finans |          1        0.11       41.40
                              Economics |          2        0.22       41.62
                              Education |        162       17.98       59.60
              Education  Bio, Geography |          1        0.11       59.71
                         Education Arts |          3        0.33       60.04
                    Education Bio,Maths |          1        0.11       60.16
                 Education CRE, history |          1        0.11       60.27
                  Education Cre History |          1        0.11       60.38
                      Education Science |          5        0.55       60.93
                          Education art |          1        0.11       61.04
                         Education arts |          5        0.55       61.60
                      Education science |          3        0.33       61.93
                    Educators Bio, Chem |          1        0.11       62.04
                         Eng literature |          1        0.11       62.15
                            Engineering |          1        0.11       62.26
                                English |          1        0.11       62.38
                    English  Literature |          1        0.11       62.49
                     English Literature |          1        0.11       62.60
                       English and arts |          1        0.11       62.71
                 English and literature |          1        0.11       62.82
                     English literature |          6        0.67       63.49
                 Environmental  Science |          1        0.11       63.60
                 Environmental  Studies |          1        0.11       63.71
                  Environmental Science |          3        0.33       64.04
                  Environmental Studies |          1        0.11       64.15
                  Environmental science |         11        1.22       65.37
                  Environmental studies |          1        0.11       65.48
Environmental studies community devel.. |          1        0.11       65.59
        Event management and Decoration |          1        0.11       65.70
                                    Fid |          1        0.11       65.82
          Food Nutrition  and dietetics |          1        0.11       65.93
           Food Nutrition and Dietetics |          1        0.11       66.04
                     Food and dietetics |          2        0.22       66.26
                     Food and dietician |          1        0.11       66.37
                    Food and dieticians |          1        0.11       66.48
                Front office management |          1        0.11       66.59
                           Hairdressing |          3        0.33       66.93
                                 Health |          1        0.11       67.04
                 History and archeology |          1        0.11       67.15
                  Horticultural studies |          1        0.11       67.26
                           Horticulture |          5        0.55       67.81
                   Horticulture studies |          1        0.11       67.92
                            Hospitality |          2        0.22       68.15
     Hospitality and Tourism management |          1        0.11       68.26
     Hospitality and tourism management |          2        0.22       68.48
                       Hotel Management |          2        0.22       68.70
                                    Htm |          2        0.22       68.92
                                     IT |          1        0.11       69.03
                        Islamic studies |          2        0.22       69.26
                                Kibaoni |          4        0.44       69.70
                 Kiswahili home science |          1        0.11       69.81
              Leadership and philosophy |          1        0.11       69.92
                            Linguistics |          1        0.11       70.03
                             Literature |          2        0.22       70.26
                          Marinebiology |          1        0.11       70.37
                       Maritime studies |         10        1.11       71.48
                                Masonry |          2        0.22       71.70
   Mathematics and computer programming |          1        0.11       71.81
                          Maths physics |          1        0.11       71.92
                                Medical |          2        0.22       72.14
                   Medical microbiology |          1        0.11       72.25
                               Medicine |          4        0.44       72.70
                          Micro biology |          1        0.11       72.81
                           Microbiology |          7        0.78       73.58
                                      N |          1        0.11       73.70
                                    N/A |          3        0.33       74.03
        Networking hardware maintenance |          1        0.11       74.14
                                   None |          3        0.33       74.47
                                Nursing |         27        3.00       77.47
              Nursing and public health |          1        0.11       77.58
                   Nutrition &Dietetics |          2        0.22       77.80
                Nutrition and Dietetics |          2        0.22       78.02
                Nutrition and dietetics |          1        0.11       78.14
         Orthopedic and trauma medicine |          1        0.11       78.25
                               Pharmacy |          4        0.44       78.69
                  Philosophical studies |          1        0.11       78.80
                             Philosophy |          5        0.55       79.36
                     Philosophy studies |          1        0.11       79.47
                      Political Science |          6        0.67       80.13
                      Political science |          4        0.44       80.58
                            Procurement |          2        0.22       80.80
                    Procurement studies |          1        0.11       80.91
                             Psychology |         48        5.33       86.24
                          Public health |          4        0.44       86.68
                               Religion |          3        0.33       87.01
                              Secondary |          2        0.22       87.24
                            Secretarial |          1        0.11       87.35
                            Social work |          1        0.11       87.46
    Social worker/community Development |          1        0.11       87.57
                              Sociology |         17        1.89       89.46
                               Socology |          1        0.11       89.57
                          Special needs |          2        0.22       89.79
                Special needs education |          1        0.11       89.90
                             Statistics |          5        0.55       90.46
              Still at secondary school |          1        0.11       90.57
                Supply chain management |          1        0.11       90.68
                              Tailoring |          1        0.11       90.79
                               Teaching |          2        0.22       91.01
                      Telecommunication |          3        0.33       91.34
                     Telecommunications |          1        0.11       91.45
                               Theology |          2        0.22       91.68
                                Tourism |          6        0.67       92.34
                     Tourism management |          1        0.11       92.45
     Tourism management and hospitality |          1        0.11       92.56
                      Upgrading diploma |          2        0.22       92.79
            Videography and photography |          1        0.11       92.90
                                Welding |          1        0.11       93.01
                                    Ys4 |          1        0.11       93.12
                       bA Islamic study |          1        0.11       93.23
                          bA philosophy |          1        0.11       93.34
                          ba literature |          2        0.22       93.56
                             ba physics |          1        0.11       93.67
           bachelor of  arts in  French |          1        0.11       93.78
                       bachelor of arts |          1        0.11       93.90
                  bachelor's of science |          1        0.11       94.01
bachelor's of science in nursing and .. |          1        0.11       94.12
                                   bcom |          1        0.11       94.23
                               bio chem |          1        0.11       94.34
                        bio information |          1        0.11       94.45
                          bsc chemistry |          1        0.11       94.56
                               bsc math |          1        0.11       94.67
                            bsc physics |          1        0.11       94.78
              child Care and Protection |          2        0.22       95.01
                       child protection |          1        0.11       95.12
                       computer Science |          3        0.33       95.45
                       computer science |          2        0.22       95.67
                              education |         15        1.66       97.34
                      education Science |          1        0.11       97.45
                          education art |          1        0.11       97.56
                  environmental Science |          2        0.22       97.78
                            hospitality |          1        0.11       97.89
                        industrial chem |          1        0.11       98.00
                   industrial chemistry |          1        0.11       98.11
                         marine Studies |          1        0.11       98.22
                              nutrition |          1        0.11       98.34
                             psychology |          3        0.33       98.67
                             pure maths |          1        0.11       98.78
                           pure physics |          1        0.11       98.89
                              sociology |          7        0.78       99.67
                          special needs |          2        0.22       99.89
                special needs education |          1        0.11      100.00
----------------------------------------+-----------------------------------
                                  Total |        901      100.00

. tab YearofStudy, m

    Year of |
      Study |      Freq.     Percent        Cum.
------------+-----------------------------------
            |      2,805       65.68       65.68
 First Year |        603       14.12       79.79
Fourth Year |        196        4.59       84.38
Second Year |        438       10.26       94.64
 Third Year |        229        5.36      100.00
------------+-----------------------------------
      Total |      4,271      100.00

. 
. ***Keeping only students in the dataset
. encode YearofStudy, gen (study)

. keep if study !=. //2,805 observations dropped 
(2,805 observations deleted)

. 
. drop SECT* // Dropping section titles

. drop BN-CC //Dropping variables with no observations

. 
. ****SOCIODEMOGRAPHIC VARIABLES
. 
. ***Age of the respondent
. desc Age

Variable      Storage   Display    Value
    name         type    format    label      Variable label
--------------------------------------------------------------------------------------------------------
Age             str11   %11s                  Age

. **Age stored as string, converted to numeric
. replace Age = "" if substr(Age, 1, 3) == "072"
(2 real changes made)

. replace Age = "" if substr(Age, 1, 3) == "074"
(2 real changes made)

. tab Age, m

        Age |      Freq.     Percent        Cum.
------------+-----------------------------------
            |          4        0.27        0.27
        ,27 |          2        0.14        0.41
        ,35 |          2        0.14        0.55
        ,57 |          1        0.07        0.61
         17 |         27        1.84        2.46
         18 |        235       16.03       18.49
         19 |        197       13.44       31.92
         20 |        210       14.32       46.25
         21 |        166       11.32       57.57
         22 |        131        8.94       66.51
         23 |        102        6.96       73.47
         24 |         46        3.14       76.60
         25 |         35        2.39       78.99
         26 |         23        1.57       80.56
         27 |         15        1.02       81.58
         28 |         13        0.89       82.47
         29 |         14        0.95       83.42
         2o |          1        0.07       83.49
         30 |         17        1.16       84.65
         31 |          1        0.07       84.72
         32 |         17        1.16       85.88
         33 |         12        0.82       86.70
         34 |          9        0.61       87.31
         35 |          8        0.55       87.86
         36 |         15        1.02       88.88
         37 |          6        0.41       89.29
         38 |         25        1.71       91.00
         39 |          7        0.48       91.47
         40 |         12        0.82       92.29
         41 |          4        0.27       92.56
         42 |         10        0.68       93.25
         43 |          5        0.34       93.59
         44 |          8        0.55       94.13
         45 |          9        0.61       94.75
         46 |          5        0.34       95.09
         47 |          3        0.20       95.29
         48 |          4        0.27       95.57
         49 |          4        0.27       95.84
         50 |         11        0.75       96.59
         51 |          6        0.41       97.00
         52 |          7        0.48       97.48
         53 |          3        0.20       97.68
         54 |          4        0.27       97.95
         55 |          3        0.20       98.16
         56 |          1        0.07       98.23
         57 |          7        0.48       98.70
         58 |          4        0.27       98.98
         60 |          1        0.07       99.05
         61 |          2        0.14       99.18
         63 |          1        0.07       99.25
         64 |          1        0.07       99.32
         66 |          3        0.20       99.52
         67 |          3        0.20       99.73
         68 |          1        0.07       99.80
         70 |          2        0.14       99.93
         72 |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. destring Age, gen(age) ignore("," "o") // Some observations had , and o as part of the entries
Age: characters , o removed; age generated as byte
(4 missing values generated)

. replace age = 20 if age ==2 // replacing 20 to the obervation entered as 2o
(1 real change made)

. sum age, detail

                             Age
-------------------------------------------------------------
      Percentiles      Smallest
 1%           17             17
 5%           18             17
10%           18             17       Obs               1,462
25%           19             17       Sum of wgt.       1,462

50%           21                      Mean           24.33721
                        Largest       Std. dev.       9.35053
75%           24             68
90%           38             70       Variance       87.43241
95%           46             70       Skewness       2.342714
99%           60             72       Kurtosis       8.432212

. recode age (min/19=1 "< 20 years") (20/24=2 "20-24 years") (25/29=3 "25-29 years") (30/max=4 ">30 year
> s"), gen (Agegrps) // generating catergories for age
(1462 differences between age and Agegrps)

. lab var Agegrps "AGE GROUPS"

. tab Agegrps

 AGE GROUPS |      Freq.     Percent        Cum.
------------+-----------------------------------
 < 20 years |        459       31.40       31.40
20-24 years |        656       44.87       76.27
25-29 years |        102        6.98       83.24
  >30 years |        245       16.76      100.00
------------+-----------------------------------
      Total |      1,462      100.00

. 
. 
. ***Gender
. tab Gender

           Gender |      Freq.     Percent        Cum.
------------------+-----------------------------------
           Female |        791       53.96       53.96
             Male |        664       45.29       99.25
Prefer not to say |         11        0.75      100.00
------------------+-----------------------------------
            Total |      1,466      100.00

. encode Gender, gen (gender) // gender entered as a string

. recode gender (2=2 "Male") (1=1 "Female") (3=.), gen (sex) // prefer not to say changed to missing
(11 differences between gender and sex)

. lab var sex "Sex of the participant"

. tab sex, m

 Sex of the |
participant |      Freq.     Percent        Cum.
------------+-----------------------------------
     Female |        791       53.96       53.96
       Male |        664       45.29       99.25
          . |         11        0.75      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. 
. 
. **Marital status
. tab MaritalStatus

       Marital Status |      Freq.     Percent        Cum.
----------------------+-----------------------------------
              Married |        215       14.67       14.67
Separated or divorced |          7        0.48       15.14
               Single |      1,232       84.04       99.18
      Widow / widower |         12        0.82      100.00
----------------------+-----------------------------------
                Total |      1,466      100.00

. encode MaritalStatus, gen(marital_status)

. recode marital_status (2 3 4 =2 "single/widowed/separated") (1 =1 "Married"), gen (marstat) 
(1244 differences between marital_status and marstat)

. lab var marstat "Marital status"

. tab marstat

          Marital status |      Freq.     Percent        Cum.
-------------------------+-----------------------------------
                 Married |        215       14.67       14.67
single/widowed/separated |      1,251       85.33      100.00
-------------------------+-----------------------------------
                   Total |      1,466      100.00

. 
. /**Education level
> tab LevelofEducation, nol
> encode LevelofEducation, gen (edu)
> tab edu, nol
> recode edu (4=1 "No formal education") (5=2 "Primary level") (6=3 "Secondary level") (1 2 3 = 4 "Terti
> ary level"), gen (Education)
> lab var Education "Education level"
> tab Education*/
. 
. **Head of the household
. tab HouseholdHead

  Household |
       Head |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      1,083       73.87       73.87
        Yes |        383       26.13      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. tab HouseholdHead, nol

  Household |
       Head |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      1,083       73.87       73.87
        Yes |        383       26.13      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. encode HouseholdHead, gen (HH_head) // variable stored as a string

. recode HH_head (2=2 "Yes") (1=1 "No"), gen (HHead)
(0 differences between HH_head and HHead)

. lab var HHead "Head of the household"

. tab HHead

Head of the |
  household |      Freq.     Percent        Cum.
------------+-----------------------------------
         No |      1,083       73.87       73.87
        Yes |        383       26.13      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. 
. 
. /***Village
> tab village
> encode village, gen (Village)
> tab Village
> **tab 8*/
. 
. /***Income // variable ignored due to inconsistencies in data entry
> desc income
> destring income, gen (Income)
> sum Income, det*/ 
. 
. **SOCIOECONOMIC FACTORS
. 
. **Activity level
. tab Howoftendoyouengageinsocia

How often do |
  you engage |
   in social |
  activities |
 with peers? |      Freq.     Percent        Cum.
-------------+-----------------------------------
  Frequently |        541       36.90       36.90
       Never |         99        6.75       43.66
Occasionally |        575       39.22       82.88
      Rarely |        251       17.12      100.00
-------------+-----------------------------------
       Total |      1,466      100.00

. encode Howoftendoyouengageinsocia, gen (activity)

. recode activity (2 =1 "Never") (4=2 "Rarely") (3=3 "Occasionally") (1=4 "Frequently"), gen (Activityle
> vel)
(891 differences between activity and Activitylevel)

. lab var Activitylevel "Activity level"

. tab Activitylevel, m

    Activity |
       level |      Freq.     Percent        Cum.
-------------+-----------------------------------
       Never |         99        6.75        6.75
      Rarely |        251       17.12       23.87
Occasionally |        575       39.22       63.10
  Frequently |        541       36.90      100.00
-------------+-----------------------------------
       Total |      1,466      100.00

. 
. **Social Media
. tab Howmuchtimedoyouspendonso

How much time do |
    you spend on |
social media per |
            day? |      Freq.     Percent        Cum.
-----------------+-----------------------------------
       1-3 hours |        507       35.55       35.55
       3-5 hours |        445       31.21       66.76
   Above 5 hours |        176       12.34       79.10
Less than 1 hour |        298       20.90      100.00
-----------------+-----------------------------------
           Total |      1,426      100.00

. encode Howmuchtimedoyouspendonso, gen (SM)

. recode SM (4=1 "< 1 hour") (1=2 "1-3 hours") (2=3 "3-5 hours") (3=4 "> 5 hours"), gen (SocialMedia)
(1426 differences between SM and SocialMedia)

. lab var SocialMedia "Social Media Use"

. tab SocialMedia, m

     Social |
  Media Use |      Freq.     Percent        Cum.
------------+-----------------------------------
   < 1 hour |        298       20.33       20.33
  1-3 hours |        507       34.58       54.91
  3-5 hours |        445       30.35       85.27
  > 5 hours |        176       12.01       97.27
          . |         40        2.73      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. 
. 
. **tab How supportive do you 
. tab Howsupportivedoyoufindyour

How supportive do you |
  find your family in |
  your academic life? |      Freq.     Percent        Cum.
----------------------+-----------------------------------
Moderately Supportive |        296       26.08       26.08
       Not Supportive |         23        2.03       28.11
  Slightly Supportive |        184       16.21       44.32
           Supportive |        435       38.33       82.64
      Very Supportive |        197       17.36      100.00
----------------------+-----------------------------------
                Total |      1,135      100.00

. encode Howsupportivedoyoufindyour, gen (supportive)

